# source, target
5625,2308
5628,522
5630,2268
5632,5632
5637,6066
5639,6453
5639,5639
5639,5683
5640,1423
5641,5641
5641,1711
5641,773
5645,5645
5645,2058
5646,5646
5646,6402
5646,6214
5646,311
5646,725
5646,932
5646,6200
5646,6325
5646,1506
5646,1615
5646,6349
5646,367
5646,2004
5646,1070
5646,6392
5646,1425
5646,5729
5646,184
5646,6365
5646,1007
5646,1006
5646,6446
5646,5747
5646,6136
5646,5936
5646,6368
5646,5700
5646,1390
5646,5773
5646,6287
5646,59
5646,6361
5646,1964
5646,1440
5646,5897
5646,6316
5646,262
5646,1150
5646,1101
5646,6422
5646,5857
5646,1712
5646,6374
5648,6014
5648,5648
5648,474
5650,6188
5650,6410
5650,1620
5650,5875
5650,1631
5650,85
5650,5438
5650,5297
5650,575
5650,1166
5650,6137
5650,807
5650,107
5650,5746
5650,215
5650,6352
5650,5959
5650,3650
5650,5715
5650,4362
5650,6114
5650,53
5650,1811
5650,5146
5650,4478
5650,1080
5650,5211
5650,1028
5650,5698
5650,3781
5650,6296
5650,5618
5650,929
5650,3992
5650,5337
5650,4851
5650,5233
5650,133
5650,3509
5650,713
5650,6148
5650,749
5650,911
5650,1165
5650,2392
5650,1134
5650,696
5650,327
5650,1019
5650,859
5650,503
5650,5254
5650,5692
5650,899
5650,1155
5650,3042
5651,5651
5651,2112
5653,1055
5654,1423
5656,6325
5656,6347
5657,1423
5661,146
5662,725
5663,833
5666,5666
5666,5683
5666,5717
5667,6132
5669,6461
5669,414
5669,4825
5669,3044
5669,4932
5669,2826
5669,3577
5670,6461
5671,1858
5671,5673
5672,5672
5673,6411
5673,6201
5673,5774
5673,1500
5673,5331
5673,5660
5673,156
5673,1106
5673,2550
5673,2063
5673,985
5673,6394
5673,2171
5673,6469
5673,6344
5673,729
5673,2213
5673,5525
5673,6239
5673,3019
5673,5776
5674,5674
5674,5959
5674,2898
5674,1751
5674,901
5675,5675
5676,5676
5676,716
5676,1500
5676,1961
5676,796
5676,5531
5676,599
5676,6344
5676,1731
5676,3545
5676,5447
5676,4161
5676,2286
5676,4653
5676,4824
5676,503
5676,6054
5676,5946
5676,657
5676,1911
5677,5677
5677,3754
5677,3617
5678,5678
5678,5194
5678,3761
5679,1858
5679,5679
5679,2438
5679,4848
5683,3804
5683,5822
5683,1245
5683,6079
5683,1535
5683,623
5683,5178
5683,275
5683,3298
5683,673
5683,4215
5683,5138
5683,1361
5683,6233
5683,1924
5683,4832
5685,6174
5685,5685
5687,6461
5688,5688
5689,6402
5690,1367
5690,5690
5692,5692
5693,5913
5693,5828
5693,5934
5694,725
5696,669
5696,6461
5696,725
5696,5043
5696,6113
5696,311
5696,744
5696,1105
5696,6322
5696,5816
5696,3195
5696,6062
5696,6003
5696,407
5696,1166
5696,6277
5696,6191
5696,1084
5696,599
5696,730
5696,5193
5696,4362
5696,6088
5696,836
5696,5247
5696,886
5696,5146
5696,6138
5696,304
5696,832
5696,6284
5696,1898
5696,1958
5696,2154
5696,6457
5696,5211
5696,3009
5696,948
5696,5997
5696,2039
5696,6434
5696,15
5696,5773
5696,958
5696,1917
5696,3754
5696,943
5696,5990
5696,1605
5696,5149
5696,5233
5696,2676
5696,1736
5696,2748
5696,1618
5696,3638
5696,5169
5696,232
5696,566
5696,3791
5696,2645
5696,221
5696,6333
5696,3229
5696,1274
5696,5276
5696,5636
5696,1468
5696,1624
5696,4132
5696,893
5696,1080
5696,4128
5696,1693
5697,6347
5699,5699
5700,5700
5701,5701
5704,5508
5705,5705
5705,969
5705,214
5709,5709
5710,5713
5710,5508
5712,6079
5713,2115
5713,5713
5713,725
5713,6083
5713,1145
5713,6089
5713,1222
5713,334
5713,2165
5713,5451
5713,5367
5713,727
5713,2620
5713,5305
5718,5718
5721,6403
5722,1969
5726,5726
5727,582
5727,725
5727,874
5727,1244
5727,1245
5727,253
5727,4022
5727,1547
5727,1279
5728,725
5730,725
5731,725
5737,6033
5737,1445
5737,2182
5737,5261
5737,6063
5737,1661
5739,1055
5748,2676
5750,5754
5750,5750
5750,725
5753,5753
5754,6360
5754,5754
5754,1551
5756,6347
5761,2087
5763,6395
5765,5765
5765,6052
5767,1004
5767,5767
5769,6453
5769,5769
5769,1182
5771,6461
5771,6308
5771,6347
5771,5376
5775,5775
5778,6173
5778,739
5778,6421
5778,6023
5779,725
5786,5786
5787,998
5789,5132
5794,5794
5795,3980
5801,5801
5802,5802
5822,5066
5823,5823
5837,5837
5843,1423
5845,5845
5848,4868
5856,913
5859,5859
5860,3666
5877,6010
5882,5882
5888,5888
5894,5894
5897,5897
5900,5900
5901,5901
5907,5907
5919,5919
5921,5921
5923,5923
5926,5926
5940,6001
5941,3095
5941,5941
5957,913
5959,5959
5963,5963
5968,6134
5970,4288
5971,5971
5976,913
5984,5984
5989,5997
5989,5989
5991,5717
5992,6132
5992,5992
5997,5997
6003,6003
6005,6005
6006,6006
6007,245
6007,6007
6008,974
6008,6008
6008,163
6010,6010
6011,975
6015,585
6016,6016
6018,1551
6018,6018
6021,6021
6022,6022
6027,6027
6027,409
6031,914
6031,6031
6035,5220
6055,6055
6057,6057
6057,725
6058,6058
6059,257
6061,6061
6062,5664
6062,6062
6062,221
6064,6064
6064,2788
6065,409
6065,5312
6065,67
6067,512
6067,1289
6070,6070
6073,6073
6075,2196
6075,1039
6075,6075
6076,6259
6076,6076
6076,2369
6077,6077
6077,5196
6078,6078
6079,6079
6081,770
6082,6004
6082,1728
6082,6117
6082,1934
6082,924
6082,2157
6082,21
6082,3726
6082,725
6082,842
6084,6084
6087,257
6095,6095
6102,6102
6104,6104
6106,1052
6108,6347
6109,6347
6112,672
6113,621
6113,6335
6113,265
6113,2188
6113,6467
6113,1724
6116,6135
6123,6123
6123,6453
6124,3881
6124,6420
6124,6124
6127,6453
6127,5508
6128,6128
6128,5043
6128,5543
6128,4228
6130,6130
6132,6132
6132,5633
6132,5411
6132,269
6132,6021
6132,3348
6132,4065
6132,933
6132,630
6132,452
6132,3377
6132,1977
6132,2704
6132,3943
6132,1100
6132,330
6132,1160
6132,5906
6132,5172
6132,4135
6134,6134
6134,4411
6134,5275
6134,2695
6134,1644
6134,735
6134,3068
6134,2618
6134,105
6134,6193
6134,4422
6134,2781
6134,6279
6135,1233
6135,6135
6135,5373
6135,5946
6135,2817
6135,6119
6135,2121
6135,1777
6135,5037
6135,5270
6135,1566
6135,3377
6136,1080
6137,1805
6138,6145
6138,1839
6138,3977
6140,6198
6140,6306
6140,1340
6140,6140
6140,1039
6140,938
6140,5369
6141,3048
6141,6141
6141,3626
6141,6021
6141,5239
6141,3377
6143,6143
6144,6347
6147,6147
6147,6453
6152,6152
6160,6160
6163,6461
6163,4215
6164,725
6172,6411
6172,6172
6172,725
6172,1619
6172,6327
6172,5331
6172,5854
6172,5913
6172,623
6172,6003
6172,3875
6172,5126
6172,5491
6172,771
6172,4164
6172,982
6172,2489
6172,4155
6172,784
6172,1082
6172,6244
6172,1995
6172,5179
6172,1609
6172,5934
6172,5313
6172,5112
6172,990
6172,3668
6172,5220
6172,5883
6172,5302
6172,3501
6172,449
6172,4607
6172,2690
6172,4297
6172,871
6172,859
6172,3617
6172,2878
6178,6428
6178,6178
6181,1908
6181,5138
6181,795
6187,6187
6188,2156
6188,6188
6190,6190
6192,1055
6192,6192
6193,6193
6195,6195
6197,2038
6197,1947
6197,4333
6197,178
6197,3824
6198,5919
6198,3422
6198,5159
6198,964
6198,6233
6201,725
6201,6453
6203,6031
6203,6203
6207,6207
6210,6210
6220,6220
6221,631
6221,5142
6222,594
6223,6444
6223,1811
6223,1366
6224,5216
6225,805
6225,359
6227,5542
6227,1183
6235,6235
6241,6241
6247,6247
6248,6248
6249,2771
6250,6250
6252,6252
6259,3715
6259,1478
6259,311
6259,725
6259,1988
6259,3459
6259,5971
6259,3497
6259,6190
6259,2989
6259,3664
6259,3643
6259,4240
6259,2369
6259,496
6259,2176
6259,4659
6259,5770
6259,6408
6259,5845
6259,3652
6261,2228
6263,833
6269,6269
6271,6271
6274,6274
6281,6281
6281,5967
6287,725
6288,6288
6289,1152
6295,6295
6296,6296
6296,1656
6299,3432
6299,6031
6299,3133
6299,2124
6300,6300
6301,725
6302,2243
6302,6347
6306,5626
6306,1876
6306,6306
6307,725
6308,725
6308,1646
6311,5227
6311,6311
6316,6316
6320,6320
6320,1992
6320,6461
6321,6467
6322,6444
6323,6323
6325,6325
6325,2540
6326,6326
6327,6327
6327,6453
6327,5375
6327,1810
6327,3263
6327,1107
6327,817
6332,5329
6332,2185
6332,263
6332,5591
6332,6332
6332,725
6332,6342
6332,1956
6332,58
6332,746
6332,1154
6332,5372
6332,863
6332,3895
6332,4567
6334,4069
6335,6395
6335,6335
6337,669
6337,6337
6337,6347
6337,725
6337,1058
6341,6341
6342,409
6342,67
6344,6344
6345,6347
6346,6346
6347,6411
6347,6463
6347,6090
6347,4169
6347,5815
6347,840
6347,768
6347,4386
6347,276
6347,6347
6347,2192
6347,179
6347,1615
6347,4226
6347,2216
6347,6428
6347,885
6347,5876
6347,5456
6347,5530
6347,5777
6347,1752
6347,5585
6347,1162
6347,751
6347,6262
6347,1921
6347,184
6347,283
6347,5990
6347,254
6347,4120
6347,5584
6347,1523
6347,5887
6347,1630
6347,3004
6347,4878
6347,1194
6347,3649
6347,1186
6347,4089
6347,470
6347,2286
6347,5965
6347,5160
6347,5116
6347,5507
6347,847
6347,1002
6347,6252
6347,5153
6347,5963
6347,392
6347,129
6347,6339
6347,2813
6347,856
6347,6160
6347,6253
6347,4121
6347,5636
6347,6272
6347,501
6347,5979
6347,1762
6347,51
6347,2094
6347,6165
6347,835
6347,1799
6347,2206
6347,1731
6347,1597
6347,1919
6347,1192
6347,1605
6347,1440
6347,4851
6347,5220
6347,5149
6347,4234
6347,1813
6347,4653
6347,5916
6347,479
6347,3017
6347,5852
6347,732
6347,2460
6347,5218
6347,6049
6347,6276
6347,1493
6347,6208
6347,2346
6347,607
6347,4146
6347,5314
6347,6378
6347,794
6347,842
6347,2183
6347,5426
6347,5895
6347,542
6347,1019
6347,1780
6347,455
6347,4380
6347,5644
6347,1558
6347,2212
6347,6218
6347,5708
6347,3788
6347,642
6347,6461
6347,3490
6347,5281
6347,6473
6347,260
6347,844
6347,1633
6347,491
6347,6346
6347,1230
6347,3185
6347,1155
6347,1427
6347,1624
6347,1167
6347,5362
6347,5994
6347,3050
6347,3883
6347,3619
6347,5824
6347,4962
6347,6050
6347,4880
6347,1313
6347,4116
6347,849
6350,6415
6350,6350
6350,710
6350,308
6352,6352
6353,6353
6356,6381
6356,146
6358,6358
6360,1423
6360,1121
6360,913
6362,153
6365,5802
6365,4834
6367,597
6367,2592
6371,6471
6372,6372
6372,728
6372,4316
6373,6373
6373,885
6379,6379
6386,6152
6387,6387
6388,836
6389,6389
6391,2507
6391,5226
6391,2432
6391,4974
6391,2969
6391,1593
6392,6392
6394,6134
6395,981
6395,725
6395,6453
6395,311
6395,2202
6398,6398
6400,2040
6400,6400
6400,6453
6401,6463
6401,6453
6401,5150
6401,1182
6401,6401
6401,884
6402,725
6402,311
6402,949
6402,198
6402,4633
6402,5859
6402,6402
6402,39
6405,311
6405,6405
6410,725
6411,725
6412,3184
6412,881
6413,6461
6415,6415
6417,4069
6419,5452
6420,6420
6423,3309
6427,1895
6427,6461
6427,6427
6427,3499
6427,311
6427,5868
6428,6428
6428,3800
6429,6453
6429,6471
6429,706
6429,1980
6429,6017
6429,488
6431,6431
6431,725
6433,725
6434,6434
6435,6435
6440,6461
6441,6455
6443,725
6443,57
6446,2748
6453,725
6453,2177
6453,3930
6453,2194
6453,6463
6453,741
6453,436
6453,423
6453,2260
6453,2341
6453,4210
6453,5411
6453,1308
6453,2087
6453,4028
6453,5242
6453,3471
6453,2390
6453,5062
6453,2728
6453,1047
6453,328
6453,312
6453,882
6453,2536
6453,1216
6453,2569
6453,5632
6453,1357
6453,1654
6453,884
6453,5785
6453,2680
6453,3466
6453,2394
6453,1271
6453,511
6453,2574
6453,477
6453,366
6453,4487
6453,4397
6453,4937
6453,3355
6453,348
6453,4388
6453,433
6453,406
6453,341
6453,546
6453,3521
6453,3148
6453,2316
6453,2981
6453,1405
6453,2824
6453,2541
6453,2425
6453,4815
6453,516
6453,3069
6453,2407
6453,387
6453,891
6453,2557
6453,2808
6453,5142
6453,5541
6453,275
6453,1993
6453,1015
6453,5203
6453,4229
6453,2073
6453,96
6453,4375
6453,3984
6453,3750
6453,4062
6453,294
6453,3987
6453,1878
6453,1383
6453,1244
6453,1238
6453,280
6453,5195
6453,1097
6453,1059
6453,2468
6453,698
6453,3075
6453,2657
6453,5286
6453,375
6453,1707
6453,1934
6453,3657
6453,5850
6453,3105
6453,3106
6453,3412
6453,4612
6453,2964
6453,4499
6453,3072
6453,2790
6453,3627
6455,3715
6458,2185
6459,2672
6460,6460
6460,914
6461,725
6461,932
6461,155
6461,2923
6461,1401
6461,1244
6461,1033
6461,5257
6461,6420
6461,2153
6461,5131
6461,995
6461,1338
6461,1701
6461,621
6461,1152
6461,2872
6461,1941
6461,5785
6461,1457
6461,1145
6461,6280
6461,5530
6461,4944
6461,2730
6461,6257
6461,687
6461,1362
6461,1745
6461,1646
6461,4303
6461,3773
6461,3958
6461,1234
6461,5508
6461,1414
6461,1396
6461,4232
6461,1360
6461,1258
6461,1308
6461,3402
6461,617
6461,258
6461,1132
6461,985
6461,712
6461,165
6461,1647
6461,3648
6461,311
6461,1595
6461,1819
6461,5990
6461,1782
6461,5020
6461,1648
6461,822
6461,3570
6461,735
6461,1463
6461,1983
6461,464
6463,1979
6463,6463
6463,1837
6463,1671
6463,1654
6463,743
6463,5850
6463,1198
6463,4040
6465,5964
6467,1077
6467,725
6467,311
6467,5368
6467,5865
6467,1434
6467,1110
6467,5338
6467,996
6467,6228
6467,1027
6467,2649
6467,794
6467,1918
6467,3518
6468,725
6469,6134
6470,725
6471,826
6471,6017
6473,6473
